user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,64,74,0.5,0.9979166666666667
True,piano,64,71,1.0,1.4979166666666666
True,piano,64,69,1.5,1.9979166666666666
True,piano,64,67,2.0,4.472916666666666
False,piano,64,55,2.0,2.497916666666667
False,piano,64,62,2.5,2.997916666666667
False,piano,64,59,3.0,3.497916666666667
False,piano,64,57,3.5,3.997916666666667
False,piano,64,55,4.0,6.472916666666666
True,piano,64,69,4.5,4.997916666666667
True,piano,64,66,5.0,5.497916666666667
True,piano,64,64,5.5,5.997916666666667
True,piano,64,62,6.0,8.472916666666666
False,piano,64,57,6.5,6.997916666666667
False,piano,64,54,7.0,7.497916666666667
False,piano,64,52,7.5,7.997916666666667
False,piano,64,50,8.0,9.897916666666667
True,piano,64,78,8.5,8.997916666666667
True,piano,64,76,9.0,9.497916666666667
True,piano,64,78,9.5,9.997916666666667
True,piano,64,71,10.0,10.747916666666667
True,piano,64,74,10.0,10.747916666666667
False,piano,64,45,10.0,10.497916666666667
False,piano,64,52,10.5,10.997916666666667
True,piano,64,76,10.75,10.997916666666667
True,piano,64,73,11.0,11.497916666666667
False,piano,64,55,11.0,11.497916666666667
True,piano,64,71,11.5,11.997916666666667
False,piano,64,59,11.5,11.972916666666666
True,piano,64,69,12.0,12.247916666666667
False,piano,64,57,12.0,12.497916666666667
True,piano,64,71,12.25,12.497916666666667
True,piano,64,73,12.5,12.747916666666667
False,piano,64,59,12.5,12.997916666666667
True,piano,64,71,12.75,12.997916666666667
True,piano,64,74,13.0,13.747916666666667
False,piano,64,62,13.0,13.497916666666667
False,piano,64,57,13.5,13.972916666666666
True,piano,64,71,13.75,13.997916666666667
True,piano,64,69,14.0,14.247916666666667
False,piano,64,50,14.0,14.497916666666667
True,piano,64,71,14.25,14.497916666666667
True,piano,64,74,14.5,14.747916666666667
False,piano,64,57,14.5,14.997916666666667
True,piano,64,69,14.75,14.997916666666667
True,piano,64,71,15.0,15.247916666666667
False,piano,64,59,15.0,15.497916666666667
True,piano,64,72,15.25,15.497916666666667
True,piano,64,71,15.5,15.747916666666667
False,piano,64,62,15.5,15.972916666666666
True,piano,64,69,15.75,15.997916666666667
True,piano,64,67,16.0,17.422916666666666
False,piano,64,55,16.0,16.247916666666665
False,piano,64,52,16.25,16.497916666666665
False,piano,64,50,16.5,16.747916666666665
False,piano,64,47,16.75,16.997916666666665
False,piano,64,45,17.0,17.497916666666665
True,piano,64,74,17.5,17.997916666666665
False,piano,64,43,17.5,17.972916666666666
True,piano,64,66,18.0,18.497916666666665
False,piano,64,33,18.0,19.497916666666665
False,piano,64,45,18.0,19.497916666666665
True,piano,64,69,18.5,18.997916666666665
True,piano,64,64,19.0,19.497916666666665
True,piano,64,67,19.5,19.997916666666665
False,piano,64,35,19.5,19.997916666666665
False,piano,64,47,19.5,19.997916666666665
True,piano,64,62,20.0,21.497916666666665
False,piano,64,38,20.0,20.472916666666666
False,piano,64,50,20.0,20.472916666666666
False,piano,64,57,20.5,20.997916666666665
False,piano,64,52,21.0,21.497916666666665
True,piano,64,64,21.5,21.747916666666665
False,piano,64,55,21.5,21.997916666666665
True,piano,64,67,21.75,21.997916666666665
True,piano,64,62,22.0,25.797916666666666
False,piano,64,38,22.0,25.797916666666666
False,piano,64,45,22.0,25.797916666666666
False,piano,64,50,22.0,25.797916666666666
True,piano,64,71,26.0,26.997916666666665
False,piano,64,43,26.0,26.497916666666665
False,piano,64,50,26.5,26.997916666666665
True,piano,64,74,27.0,27.747916666666665
False,piano,64,52,27.0,27.497916666666665
False,piano,64,55,27.5,27.972916666666666
True,piano,64,76,27.75,27.997916666666665
True,piano,64,79,28.0,28.747916666666665
False,piano,64,47,28.0,28.497916666666665
False,piano,64,55,28.5,28.997916666666665
True,piano,64,81,28.75,28.997916666666665
True,piano,64,76,29.0,29.247916666666665
False,piano,64,52,29.0,29.497916666666665
True,piano,64,79,29.25,29.497916666666665
True,piano,64,74,29.5,29.997916666666665
False,piano,64,50,29.5,29.972916666666666
True,piano,64,86,30.0,30.747916666666665
False,piano,64,43,30.0,30.497916666666665
False,piano,64,50,30.5,30.997916666666665
True,piano,64,91,30.75,30.997916666666665
True,piano,64,88,31.0,31.247916666666665
False,piano,64,55,31.0,31.497916666666665
True,piano,64,86,31.25,31.497916666666665
True,piano,64,83,31.5,31.747916666666665
False,piano,64,59,31.5,31.972916666666666
True,piano,64,86,31.75,31.997916666666665
True,piano,64,81,32.0,33.89791666666667
False,piano,64,45,32.0,32.49791666666667
False,piano,64,50,32.5,32.99791666666667
False,piano,64,52,33.0,33.49791666666667
False,piano,64,55,33.5,33.97291666666667
True,piano,64,81,34.0,34.49791666666667
False,piano,64,48,34.0,34.24791666666667
False,piano,64,50,34.25,34.49791666666667
True,piano,64,81,34.5,34.74791666666667
False,piano,64,52,34.5,34.74791666666667
True,piano,64,83,34.75,34.99791666666667
False,piano,64,55,34.75,34.99791666666667
True,piano,64,78,35.0,35.49791666666667
False,piano,64,57,35.0,35.947916666666664
True,piano,64,76,35.5,35.99791666666667
True,piano,64,74,36.0,36.74791666666667
False,piano,64,47,36.0,36.24791666666667
False,piano,64,50,36.25,36.49791666666667
False,piano,64,54,36.5,36.74791666666667
True,piano,64,76,36.75,36.99791666666667
False,piano,64,57,36.75,36.99791666666667
True,piano,64,79,37.0,37.49791666666667
False,piano,64,59,37.0,37.947916666666664
True,piano,64,81,37.5,37.99791666666667
True,piano,64,71,38.0,38.49791666666667
False,piano,64,52,38.0,38.24791666666667
False,piano,64,55,38.25,38.49791666666667
True,piano,64,79,38.5,38.99791666666667
False,piano,64,59,38.5,38.74791666666667
False,piano,64,64,38.75,38.99791666666667
True,piano,64,76,39.0,39.24791666666667
False,piano,64,67,39.0,39.947916666666664
True,piano,64,74,39.25,39.49791666666667
True,piano,64,76,39.5,39.74791666666667
True,piano,64,79,39.75,39.99791666666667
True,piano,64,74,40.0,41.89791666666667
False,piano,64,38,40.0,40.24791666666667
False,piano,64,45,40.25,40.49791666666667
False,piano,64,50,40.5,40.74791666666667
False,piano,64,55,40.75,40.985416666666666
False,piano,64,50,41.0,41.24791666666667
False,piano,64,55,41.25,41.49791666666667
